s,a,ns,N0,N1,vs0,vs1
2.0,0.0,17.0,1.7059466989994727,3.6642011116521545,1.474,3.745
5.0,1.0,17.0,1.7195605087684007,3.6411430784333336,1.4736,3.745
2.0,0.0,17.0,1.5306966989994726,3.667201111652155,1.4735,3.745
5.0,1.0,17.0,1.7191855087684005,3.6411430784333336,1.4725,3.745
2.0,0.0,17.0,1.8170716989994724,3.6104511116521536,1.4718,3.745
2.0,2.0,17.0,1.4929471963005776,3.7303044604597013,1.4705,3.7451
2.0,2.0,17.0,1.4929471963005776,3.7303044604597013,1.4705,3.7451
0.0,0.0,19.0,1.859824851440797,3.647857116987605,3.5014,3.463
6.0,1.0,19.0,1.8948337168598042,3.748559382825498,2.3704,3.5224
0.0,0.0,19.0,1.7364498514407969,3.6547321169876046,2.3651,3.5267
